,x,y
170,0.4658400350611249,0.7219901758334872
171,0.6281008548649069,0.8260779646564864
172,0.6352261838997132,0.8094085373516057
173,0.18388939650969116,0.3700610612219427
174,0.06186541815637414,0.01733529176835516
175,0.4115168234979749,0.6943488807438236
176,0.7640300884384686,0.9324522702865918
177,0.8152217882917717,0.8762647650218838
178,0.729989249002065,0.9166647897193777
179,0.113204952525223,0.12158675020554074
180,0.9133548615310455,0.8696943925242827
181,0.8020365779972838,0.8196708543202105
182,0.8776913666495335,1.0180159054295317
183,0.5233041529751773,0.7981671776929535
184,0.9156354351007324,0.9428206941852031
185,0.04665223795388718,0.032098597470732945
186,0.030288833931601977,0.02246435840374679
187,0.020215573356146876,0.008980557476266264
188,0.2527686779524564,0.6009175474102759
189,0.24856977320898288,0.4451850348060783
190,0.18750333435596656,0.28213508917256813
191,0.5670558183853956,0.7866637650113704
192,0.038985841033045365,-0.04299445900375932
193,0.5903878678348518,0.885301371587061
194,0.16601115304721703,0.3470348314412859
195,0.6778737085673094,0.8322053497736371
196,0.02107535444389108,-0.06246520898514284
197,0.3105701970531949,0.5890642739238449
198,0.9383412868646139,1.003277258688495
199,0.5383963798772446,0.6816514845381518
200,0.8115874027467508,0.9396671072544924
201,0.6580260816117258,0.8200765950474296
202,0.6107507856135262,0.9085105985501106
203,0.19125268008489738,0.31528505282993935
204,0.574394748257806,0.8264648628617858
205,0.039686418459000006,-0.05073320560120023
206,0.8016644050918733,0.8625054716656732
207,0.9600709170261761,1.005790938602543
208,0.8540090713418452,0.9620979995189813
209,0.0507096459660612,0.019434191508213933
210,0.33866008338021847,0.6037639702595453
211,0.31800319786228226,0.523341086400188
212,0.11271699172286997,0.1492567284293421
213,0.626611819328121,0.861135168121892
214,0.7974581753663333,0.9063120850497197
215,0.3137214720022439,0.6069214606823314
216,0.8628092349187347,0.8664564027177891
217,0.7971269128461297,0.9071333802508241
218,0.12913794147432478,0.20869177159696703
219,0.7668591567381553,0.9684589394118303
220,0.8826207199019183,1.019066246137273
221,0.19728256983174652,0.37690379372184274
222,0.5736411794985231,0.8020684771803464
223,0.6387499660221029,0.86391391538414
224,0.6093342574925998,0.8255394185858038
225,0.09624567762804348,0.09195876451419122
226,0.6611914610149492,0.8719859763075672
227,0.6319547246795186,0.8125143711017019
228,0.8238854890020143,0.9459925480546355
229,0.8035126991303283,0.906543923676578
230,0.32716820793265566,0.6438537521832366
231,0.7220473329265539,0.8838053860863374
232,0.867273387572356,0.8869184501955892
233,0.8929477581907895,0.8799154071724876
234,0.16151232694699924,0.2826089551826031
235,0.026702350086284632,-0.01615844897737432
236,0.6508074434222286,0.8831075596736204
237,0.21467627274376333,0.4241972500323284
238,0.5637097242670692,0.7675271762072701
239,0.9448045298068409,0.9379217001089767
240,0.3793196242525677,0.6300225125047315
241,0.25277455038430674,0.4746944288447388
242,0.4565100499618694,0.7545710937286988
243,0.6572439132707336,0.7698382625661886
244,0.10109896785465877,0.1451262602828946
245,0.3805847635005427,0.7061188379470773
246,0.1337211888385227,0.21455530459252262
247,0.6624462216142538,0.8541169967724719
248,0.8305525322631839,0.8982431914132534
249,0.37685378140878245,0.6455776075390623
250,0.3717239527744183,0.6750718591772648
251,0.5395216589474345,0.7956078281730884
252,0.21505777963809358,0.4298708257549459
253,0.2474095916167709,0.4345855393458026
254,0.3298522832824141,0.6469279054399598
255,0.45742569813821743,0.7771602158188485
256,0.08153146030257341,0.08905535055337259
257,0.7527321363670056,0.8786923787968577
258,0.5790545744292542,0.8705045257895033
259,0.2996938728905012,0.5064398855819734
260,0.07754657235100282,0.11079330245915409
261,0.7631809514014812,0.915244409802286
262,0.1310789882913207,0.22979801077410325
263,0.13320664234967827,0.2402912894908988
264,0.13068424580727667,0.18192850430374521
265,0.08126231111599047,0.0825873835725007
266,0.906392365400257,0.9611553275035971
267,0.2692442996733905,0.5585432533151846
268,0.3064105792068602,0.6106871832445477
269,0.8327943100020676,0.8416170997349558
270,0.6199234597118014,0.8870123343119306
271,0.18714338654071883,0.4175967702844445
272,0.4348134123765889,0.8020365707415
273,0.8839224647221466,0.9376258787784938
274,0.3753740170194637,0.6148483061887879
275,0.7108815531965337,0.9370634637598962
276,0.09680770883646805,0.12303251766378177
277,0.7273247767385439,0.7677106881325249
278,0.7764735240652465,0.9249334776713363
279,0.8257667817021326,0.8414301342316584
280,0.6742009904352112,0.8142992056904828
281,0.37073279482625254,0.6556626628759266
282,0.06421200016610362,0.12551764207371136
283,0.5187762340602949,0.7929939933855221
284,0.7574599063822021,0.9153170590145453
285,0.19083820348967717,0.45556971963055115
286,0.2662372266129436,0.6111234357780106
287,0.5361200423793722,0.8162224739190641
288,0.7483315628979192,0.887522363119367
289,0.8965867307591795,0.8648162035372507
290,0.12574151753416918,0.16717649126291018
291,0.18427021286649659,0.37330079631430885
292,0.7995369713881428,0.9307246704532524
293,0.6445216230234747,0.8747336362951121
294,0.7209727918099774,0.9424074186252477
295,0.9967711650313137,0.9021989499218682
296,0.9391799586908811,0.9310277288809155
297,0.8430250668415862,0.9557283338274364
298,0.777115809053182,0.9354210442061125
299,0.3950192152064369,0.7675586898416676
